/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
('right', 'red', 'forward', None)
 -- forward : -36.27
 -- None : 0.78
 -- right : -14.94
 -- left : -27.07

('forward', 'green', 'forward', 'forward')
 -- forward : 2.06
 -- None : -2.91
 -- right : 0.10
 -- left : -8.71

('forward', 'green', 'left', 'right')
 -- forward : 1.91
 -- None : -1.26
 -- right : 0.00
 -- left : -4.98

('right', 'green', 'forward', 'forward')
 -- forward : 0.52
 -- None : -2.41
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', None)
 -- forward : 0.56
 -- None : -2.36
 -- right : 1.47
 -- left : 0.87

('left', 'green', 'forward', None)
 -- forward : 0.43
 -- None : -4.79
 -- right : 0.38
 -- left : 1.54

('forward', 'red', 'forward', 'right')
 -- forward : -17.51
 -- None : 1.44
 -- right : 0.00
 -- left : -23.38

('forward', 'red', 'left', 'right')
 -- forward : -4.33
 -- None : 1.66
 -- right : 0.07
 -- left : -9.93

('right', 'green', 'right', None)
 -- forward : 0.74
 -- None : -3.42
 -- right : 0.51
 -- left : 0.21

('left', 'green', None, 'left')
 -- forward : 0.36
 -- None : -4.76
 -- right : 0.79
 -- left : 1.88

('left', 'green', None, None)
 -- forward : 1.09
 -- None : -5.17
 -- right : 0.50
 -- left : 1.93

('right', 'green', 'forward', None)
 -- forward : 0.64
 -- None : -4.67
 -- right : 1.54
 -- left : 0.82

('right', 'green', 'right', 'left')
 -- forward : 0.45
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', 'forward')
 -- forward : 0.58
 -- None : 0.00
 -- right : 0.71
 -- left : -5.00

('left', 'red', None, None)
 -- forward : -10.07
 -- None : 1.86
 -- right : 0.97
 -- left : -13.19

('forward', 'red', 'left', 'forward')
 -- forward : -12.71
 -- None : 1.65
 -- right : 0.49
 -- left : -7.95

('right', 'green', None, 'forward')
 -- forward : 0.45
 -- None : -4.13
 -- right : 2.29
 -- left : -14.93

('left', 'green', None, 'forward')
 -- forward : 1.46
 -- None : -4.75
 -- right : 0.43
 -- left : -19.88

('forward', 'red', None, 'forward')
 -- forward : -9.98
 -- None : 1.78
 -- right : 0.89
 -- left : -9.73

('forward', 'red', 'right', None)
 -- forward : -11.59
 -- None : 2.08
 -- right : 1.29
 -- left : -8.16

('forward', 'green', 'left', None)
 -- forward : 2.17
 -- None : -4.43
 -- right : 0.86
 -- left : 0.46

('forward', 'red', 'right', 'forward')
 -- forward : -2.41
 -- None : 2.05
 -- right : 0.00
 -- left : -2.69

('forward', 'green', None, None)
 -- forward : 1.78
 -- None : -4.99
 -- right : 1.17
 -- left : 0.62

('right', 'red', 'right', None)
 -- forward : -7.61
 -- None : 0.39
 -- right : 1.98
 -- left : -4.05

('right', 'red', 'forward', 'left')
 -- forward : -17.59
 -- None : 0.93
 -- right : -16.83
 -- left : -9.79

('forward', 'red', None, None)
 -- forward : -9.91
 -- None : 1.48
 -- right : 1.06
 -- left : -9.96

('forward', 'green', 'forward', 'left')
 -- forward : 2.07
 -- None : -2.11
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'forward')
 -- forward : 0.43
 -- None : 0.00
 -- right : 1.47
 -- left : 0.00

('left', 'red', 'forward', 'left')
 -- forward : -10.20
 -- None : 1.50
 -- right : -11.78
 -- left : -23.19

('right', 'red', None, None)
 -- forward : -9.53
 -- None : 0.49
 -- right : 1.75
 -- left : -15.54

('forward', 'green', 'left', 'forward')
 -- forward : 1.69
 -- None : -2.14
 -- right : 0.00
 -- left : -8.49

('left', 'red', 'right', 'forward')
 -- forward : 0.00
 -- None : 1.77
 -- right : 0.00
 -- left : -4.18

('left', 'green', 'left', 'right')
 -- forward : 0.00
 -- None : -1.22
 -- right : 0.70
 -- left : -4.86

('right', 'red', 'left', 'left')
 -- forward : -5.88
 -- None : 0.58
 -- right : 1.40
 -- left : -5.52

('forward', 'red', 'forward', None)
 -- forward : -33.15
 -- None : 1.63
 -- right : -18.67
 -- left : -37.58

('left', 'red', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.72
 -- left : -17.67

('left', 'green', 'forward', 'right')
 -- forward : 0.85
 -- None : -1.38
 -- right : 0.36
 -- left : 0.00

('right', 'red', 'forward', 'forward')
 -- forward : -9.96
 -- None : 0.25
 -- right : -5.07
 -- left : -23.29

('left', 'red', 'forward', 'forward')
 -- forward : -17.37
 -- None : 1.77
 -- right : -8.92
 -- left : -26.99

('left', 'red', 'right', None)
 -- forward : -4.09
 -- None : 1.68
 -- right : 0.58
 -- left : -7.80

('right', 'red', 'left', None)
 -- forward : -14.74
 -- None : 0.51
 -- right : 2.08
 -- left : -10.00

('right', 'red', None, 'left')
 -- forward : -17.10
 -- None : 0.84
 -- right : 2.04
 -- left : -9.41

('right', 'green', 'right', 'right')
 -- forward : -0.01
 -- None : -1.47
 -- right : 0.56
 -- left : -8.93

('forward', 'red', None, 'left')
 -- forward : -9.84
 -- None : 2.28
 -- right : 0.96
 -- left : -10.38

('forward', 'green', 'right', 'left')
 -- forward : 1.27
 -- None : -2.90
 -- right : 0.03
 -- left : 0.71

('right', 'red', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.22
 -- right : 0.00
 -- left : -27.12

('left', 'green', 'forward', 'forward')
 -- forward : 0.23
 -- None : -1.14
 -- right : 0.79
 -- left : 0.00

('left', 'green', 'left', 'forward')
 -- forward : 0.25
 -- None : 0.00
 -- right : 0.15
 -- left : -11.43

('left', 'green', 'left', None)
 -- forward : 0.97
 -- None : -4.26
 -- right : 0.70
 -- left : 2.14

('right', 'red', 'right', 'right')
 -- forward : -2.43
 -- None : 0.23
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'right')
 -- forward : 0.73
 -- None : -4.30
 -- right : 0.88
 -- left : -16.39

