/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
 -- forward : 2.11
 -- None : -4.40
 -- right : 0.50
 -- left : 0.14

('forward', 'red', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'forward')
 -- forward : -30.12
 -- None : 0.01
 -- right : 0.00
 -- left : -4.78

('forward', 'green', 'left', 'forward')
 -- forward : 0.00
 -- None : -2.19
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', 'left')
 -- forward : 0.00
 -- None : 0.56
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'right')
 -- forward : -8.37
 -- None : 0.19
 -- right : 1.03
 -- left : 0.00

('right', 'green', None, None)
 -- forward : 0.21
 -- None : -5.35
 -- right : 1.99
 -- left : 1.22

('right', 'green', None, 'left')
 -- forward : 0.13
 -- None : -3.00
 -- right : 1.79
 -- left : 0.00

('left', 'red', 'left', None)
 -- forward : 0.00
 -- None : 0.52
 -- right : 0.66
 -- left : -7.18

('forward', 'green', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.65
 -- left : 0.00

('right', 'green', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 2.02
 -- left : 0.00

('right', 'red', 'forward', None)
 -- forward : -29.60
 -- None : 0.92
 -- right : 0.00
 -- left : -29.80

('left', 'red', 'forward', 'left')
 -- forward : -20.49
 -- None : 1.18
 -- right : 0.00
 -- left : -20.23

('right', 'red', None, None)
 -- forward : -9.86
 -- None : 0.06
 -- right : 2.49
 -- left : -28.87

('left', 'red', None, 'left')
 -- forward : -7.23
 -- None : 1.87
 -- right : 0.58
 -- left : 0.00

('left', 'red', 'right', 'forward')
 -- forward : 0.00
 -- None : 1.03
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'right')
 -- forward : 0.62
 -- None : -3.14
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.01
 -- left : 0.00

('right', 'green', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.39

('forward', 'red', None, None)
 -- forward : -9.33
 -- None : 2.12
 -- right : 0.26
 -- left : -13.50

('forward', 'red', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -5.35

('left', 'red', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.07
 -- left : 0.00

('forward', 'red', None, 'forward')
 -- forward : -8.45
 -- None : 2.20
 -- right : -0.28
 -- left : 0.00

('forward', 'red', None, 'right')
 -- forward : -7.67
 -- None : 0.00
 -- right : 0.00
 -- left : -20.20

('left', 'green', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -10.17

('left', 'green', None, 'right')
 -- forward : -0.07
 -- None : -2.39
 -- right : 0.00
 -- left : -10.10

