/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- right : 1.54
 -- left : -8.65

('right', 'green', 'left', None)
 -- forward : 0.38
 -- None : -3.99
 -- right : 1.76
 -- left : 0.51

('left', 'green', 'forward', None)
 -- forward : 0.75
 -- None : -4.97
 -- right : 0.60
 -- left : 1.78

('forward', 'red', 'forward', 'right')
 -- forward : -23.05
 -- None : 2.04
 -- right : -5.19
 -- left : 0.00

('forward', 'red', 'left', 'right')
 -- forward : 0.00
 -- None : 1.44
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', None)
 -- forward : 0.34
 -- None : -3.18
 -- right : 1.43
 -- left : 0.22

('left', 'green', None, 'left')
 -- forward : 0.72
 -- None : -4.55
 -- right : 0.34
 -- left : 1.88

('left', 'green', None, None)
 -- forward : 0.55
 -- None : -4.88
 -- right : 1.16
 -- left : 1.97

('right', 'green', 'forward', None)
 -- forward : 0.50
 -- None : -5.02
 -- right : 1.98
 -- left : 1.04

('right', 'green', 'right', 'left')
 -- forward : 0.07
 -- None : -1.05
 -- right : 0.36
 -- left : 0.79

('left', 'green', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.83
 -- left : -5.18

('left', 'red', None, None)
 -- forward : -10.08
 -- None : 1.58
 -- right : 0.88
 -- left : -11.87

('forward', 'red', 'left', 'forward')
 -- forward : 0.00
 -- None : 1.63
 -- right : 0.07
 -- left : -2.68

('right', 'green', None, 'forward')
 -- forward : 0.89
 -- None : -4.72
 -- right : 1.73
 -- left : -13.52

('left', 'green', None, 'forward')
 -- forward : 0.20
 -- None : -5.04
 -- right : 0.66
 -- left : -19.34

('forward', 'red', None, 'forward')
 -- forward : -9.36
 -- None : 2.30
 -- right : 0.91
 -- left : -10.17

('right', 'red', 'forward', 'forward')
 -- forward : -9.89
 -- None : 0.27
 -- right : -5.04
 -- left : 0.00

('forward', 'red', 'right', 'forward')
 -- forward : -14.17
 -- None : 1.60
 -- right : 0.06
 -- left : -11.33

('forward', 'green', None, None)
 -- forward : 1.78
 -- None : -5.01
 -- right : 0.67
 -- left : 0.84

('right', 'red', 'right', None)
 -- forward : -2.27
 -- None : 0.66
 -- right : 1.72
 -- left : -9.74

('right', 'red', 'forward', 'left')
 -- forward : -30.53
 -- None : 0.81
 -- right : -5.17
 -- left : -30.50

('forward', 'red', None, None)
 -- forward : -14.79
 -- None : 1.83
 -- right : 0.97
 -- left : -10.98

('forward', 'green', 'forward', 'left')
 -- forward : 2.21
 -- None : -2.54
 -- right : 0.41
 -- left : 0.22

('right', 'green', 'left', 'forward')
 -- forward : 0.44
 -- None : -3.28
 -- right : 0.00
 -- left : -4.94

('left', 'red', 'forward', 'left')
 -- forward : -27.48
 -- None : 1.41
 -- right : -11.61
 -- left : 0.00

('right', 'red', None, None)
 -- forward : -17.84
 -- None : 0.85
 -- right : 2.05
 -- left : -21.28

('forward', 'red', 'left', 'left')
 -- forward : -12.02
 -- None : 1.99
 -- right : 0.48
 -- left : 0.00

('left', 'red', 'right', 'forward')
 -- forward : -2.31
 -- None : 1.74
 -- right : 0.31
 -- left : -4.52

('left', 'green', 'right', 'left')
 -- forward : 0.01
 -- None : -3.49
 -- right : 0.00
 -- left : 1.71

('right', 'red', 'left', 'left')
 -- forward : -12.06
 -- None : 0.69
 -- right : 0.00
 -- left : -9.98

('forward', 'red', 'forward', None)
 -- forward : -34.29
 -- None : 1.61
 -- right : -13.57
 -- left : -37.02

('left', 'red', 'left', 'forward')
 -- forward : 0.00
 -- None : 1.72
 -- right : 0.41
 -- left : -9.78

('left', 'red', 'left', 'right')
 -- forward : -2.70
 -- None : 0.00
 -- right : 0.63
 -- left : -10.02

('forward', 'red', 'right', None)
 -- forward : -8.06
 -- None : 1.54
 -- right : 0.01
 -- left : -10.17

('left', 'red', 'forward', 'forward')
 -- forward : -30.40
 -- None : 1.87
 -- right : 0.00
 -- left : -17.45

('left', 'red', 'right', None)
 -- forward : -8.35
 -- None : 2.13
 -- right : 0.28
 -- left : -7.83

('right', 'red', 'left', None)
 -- forward : -17.52
 -- None : 0.60
 -- right : 2.03
 -- left : -8.20

('right', 'red', None, 'left')
 -- forward : -9.30
 -- None : 0.31
 -- right : 1.69
 -- left : -6.93

('right', 'green', 'right', 'right')
 -- forward : 0.31
 -- None : 0.00
 -- right : 0.00
 -- left : -8.65

('forward', 'red', None, 'left')
 -- forward : -10.14
 -- None : 1.76
 -- right : 0.74
 -- left : -11.29

('forward', 'green', 'right', 'left')
 -- forward : 0.23
 -- None : -2.32
 -- right : 0.95
 -- left : 0.07

('right', 'red', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.64
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'forward')
 -- forward : 0.89
 -- None : -2.14
 -- right : 0.33
 -- left : -4.87

('left', 'green', 'left', 'forward')
 -- forward : 0.25
 -- None : -2.93
 -- right : 0.85
 -- left : -5.01

('left', 'green', 'left', None)
 -- forward : 0.76
 -- None : -4.90
 -- right : 0.47
 -- left : 2.23

('right', 'red', 'right', 'right')
 -- forward : -2.48
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'right')
 -- forward : 0.44
 -- None : -1.38
 -- right : 0.65
 -- left : -4.90

