/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- None : 0.70
 -- right : 1.08
 -- left : -9.81

('forward', 'red', 'left', None)
 -- forward : -9.68
 -- None : 2.43
 -- right : 0.56
 -- left : -11.36

('forward', 'red', 'left', 'forward')
 -- forward : -10.95
 -- None : 0.00
 -- right : 1.26
 -- left : -6.76

('forward', 'green', 'forward', None)
 -- forward : 1.37
 -- None : -4.77
 -- right : 1.07
 -- left : 0.83

('forward', 'green', 'left', 'forward')
 -- forward : 2.01
 -- None : -4.22
 -- right : 1.12
 -- left : -19.46

('right', 'red', 'forward', 'forward')
 -- forward : -37.14
 -- None : 1.09
 -- right : -18.60
 -- left : 0.00

('left', 'red', 'forward', None)
 -- forward : -40.16
 -- None : 1.23
 -- right : -20.78
 -- left : -40.49

('right', 'green', None, 'right')
 -- forward : 1.33
 -- None : -5.15
 -- right : 2.19
 -- left : -18.58

('forward', 'green', None, 'forward')
 -- forward : 1.19
 -- None : -4.48
 -- right : 0.78
 -- left : -19.83

('forward', 'green', None, None)
 -- forward : 1.93
 -- None : -5.57
 -- right : 0.19
 -- left : 0.88

('right', 'red', 'forward', 'left')
 -- forward : -30.50
 -- None : 1.23
 -- right : -19.24
 -- left : -30.14

('forward', 'green', None, 'left')
 -- forward : 1.86
 -- None : -4.73
 -- right : 0.75
 -- left : 1.06

('left', 'red', 'left', None)
 -- forward : -9.80
 -- None : 2.17
 -- right : 0.35
 -- left : -31.86

('forward', 'green', 'forward', 'left')
 -- forward : 1.64
 -- None : -4.22
 -- right : 0.38
 -- left : 0.27

('right', 'green', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 2.64
 -- left : -18.97

('left', 'red', 'forward', 'left')
 -- forward : -38.02
 -- None : 2.52
 -- right : -15.26
 -- left : -37.95

('right', 'red', None, None)
 -- forward : -9.79
 -- None : 0.56
 -- right : 1.56
 -- left : -16.40

('forward', 'red', 'left', 'left')
 -- forward : -8.23
 -- None : 1.55
 -- right : 0.63
 -- left : -31.75

('left', 'red', 'right', 'forward')
 -- forward : -6.82
 -- None : 0.00
 -- right : 1.32
 -- left : -30.75

('left', 'green', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.17
 -- left : -18.17

('right', 'red', 'left', 'left')
 -- forward : -10.53
 -- None : 0.40
 -- right : 2.50
 -- left : -15.19

('left', 'red', 'left', 'forward')
 -- forward : -32.66
 -- None : 1.85
 -- right : 0.93
 -- left : -10.65

('left', 'red', 'left', 'right')
 -- forward : 0.00
 -- None : 1.40
 -- right : 0.02
 -- left : -37.34

('right', 'red', 'right', 'left')
 -- forward : -7.68
 -- None : 0.21
 -- right : 0.88
 -- left : 0.00

('forward', 'green', 'right', None)
 -- forward : 2.24
 -- None : -3.23
 -- right : 0.25
 -- left : 1.29

('left', 'red', 'forward', 'forward')
 -- forward : -40.18
 -- None : 1.75
 -- right : -15.13
 -- left : -39.84

('right', 'green', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.79
 -- left : 0.00

('forward', 'green', 'right', 'left')
 -- forward : 1.54
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'right')
 -- forward : -38.02
 -- None : 0.64
 -- right : -18.89
 -- left : 0.00

('left', 'green', 'forward', 'forward')
 -- forward : 1.09
 -- None : -4.91
 -- right : 0.00
 -- left : -15.02

('left', 'green', 'right', None)
 -- forward : 0.48
 -- None : -4.99
 -- right : 0.22
 -- left : 1.98

('forward', 'red', 'right', 'left')
 -- forward : -10.03
 -- None : 2.59
 -- right : 0.42
 -- left : -9.72

('right', 'green', None, 'left')
 -- forward : 0.88
 -- None : -4.76
 -- right : 1.41
 -- left : 0.68

('right', 'red', None, 'right')
 -- forward : -9.95
 -- None : 0.79
 -- right : 0.72
 -- left : -39.76

('right', 'red', 'forward', None)
 -- forward : -40.54
 -- None : 0.42
 -- right : -19.68
 -- left : -39.59

('right', 'red', 'right', 'right')
 -- forward : -15.48
 -- None : 1.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'left')
 -- forward : -32.62
 -- None : 1.50
 -- right : 0.27
 -- left : -32.31

('left', 'green', None, 'right')
 -- forward : 0.52
 -- None : -4.57
 -- right : 0.14
 -- left : -20.50

