/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : 1.42
 -- None : -4.32
 -- right : 0.37
 -- left : 0.23

('left', 'red', 'forward', 'right')
 -- forward : 0.00
 -- None : 1.37
 -- right : 0.00
 -- left : -39.87

('left', 'green', 'forward', 'right')
 -- forward : 0.00
 -- None : -5.03
 -- right : 0.33
 -- left : 0.00

('forward', 'red', 'forward', 'forward')
 -- forward : -37.39
 -- None : 2.23
 -- right : -19.93
 -- left : -37.46

('forward', 'red', 'forward', 'left')
 -- forward : -39.80
 -- None : 2.41
 -- right : -19.12
 -- left : -39.03

('forward', 'green', 'forward', 'right')
 -- forward : 1.40
 -- None : 0.00
 -- right : 0.77
 -- left : 0.00

('left', 'green', 'right', None)
 -- forward : 0.27
 -- None : -4.36
 -- right : 0.37
 -- left : 2.76

('right', 'green', None, 'left')
 -- forward : 0.84
 -- None : -5.39
 -- right : 2.14
 -- left : 0.74

('right', 'red', None, 'right')
 -- forward : -9.88
 -- None : 0.81
 -- right : 2.06
 -- left : -39.90

('right', 'green', None, None)
 -- forward : 0.32
 -- None : -4.45
 -- right : 1.88
 -- left : 0.45

('right', 'red', 'forward', None)
 -- forward : -39.72
 -- None : 1.23
 -- right : -19.85
 -- left : -39.48

('forward', 'green', 'forward', 'forward')
 -- forward : 1.69
 -- None : 0.00
 -- right : 0.52
 -- left : -15.22

('left', 'green', None, 'right')
 -- forward : 1.59
 -- None : -5.62
 -- right : 0.61
 -- left : -14.89

('right', 'green', 'forward', 'forward')
 -- forward : -0.19
 -- None : -5.48
 -- right : 2.60
 -- left : 0.00

('right', 'green', 'left', None)
 -- forward : 0.52
 -- None : -5.52
 -- right : 2.14
 -- left : -0.01

('left', 'green', 'forward', None)
 -- forward : 0.21
 -- None : -5.18
 -- right : -0.16
 -- left : 1.72

('forward', 'red', 'forward', 'right')
 -- forward : -40.60
 -- None : 1.46
 -- right : -14.31
 -- left : -40.66

('forward', 'red', 'left', 'right')
 -- forward : -9.85
 -- None : 1.22
 -- right : 0.00
 -- left : -29.36

('right', 'green', 'right', None)
 -- forward : 1.18
 -- None : -5.15
 -- right : 1.97
 -- left : 0.88

('left', 'green', None, 'left')
 -- forward : 1.05
 -- None : -5.29
 -- right : 0.53
 -- left : 2.13

('left', 'green', None, None)
 -- forward : 0.96
 -- None : -4.43
 -- right : 0.95
 -- left : 2.23

('right', 'green', 'forward', None)
 -- forward : 0.33
 -- None : -5.49
 -- right : 1.13
 -- left : 0.74

('right', 'green', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.71
 -- left : 1.05

('left', 'green', 'right', 'forward')
 -- forward : 0.45
 -- None : -4.22
 -- right : 1.41
 -- left : 0.00

('left', 'red', None, None)
 -- forward : -9.96
 -- None : 2.16
 -- right : 0.55
 -- left : -15.03

('forward', 'red', 'left', 'forward')
 -- forward : -8.22
 -- None : 1.61
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'forward')
 -- forward : 0.16
 -- None : -5.37
 -- right : 2.12
 -- left : -20.71

('left', 'green', None, 'forward')
 -- forward : 0.16
 -- None : -5.87
 -- right : 0.49
 -- left : -20.63

('forward', 'red', None, 'forward')
 -- forward : -9.26
 -- None : 1.56
 -- right : 1.28
 -- left : -10.15

('forward', 'red', 'right', None)
 -- forward : -10.41
 -- None : 2.41
 -- right : 0.03
 -- left : -10.76

('forward', 'red', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.55
 -- left : -7.44

('forward', 'green', None, None)
 -- forward : 0.97
 -- None : -4.75
 -- right : 0.47
 -- left : 1.00

('right', 'red', 'right', None)
 -- forward : -9.47
 -- None : 0.00
 -- right : 0.43
 -- left : -15.91

('right', 'red', 'forward', 'left')
 -- forward : 0.00
 -- None : 1.46
 -- right : -18.48
 -- left : -39.24

('forward', 'red', None, None)
 -- forward : -9.69
 -- None : 1.74
 -- right : 1.02
 -- left : -9.99

('forward', 'green', 'forward', 'left')
 -- forward : 1.99
 -- None : -4.13
 -- right : 0.26
 -- left : 0.74

('right', 'green', 'left', 'forward')
 -- forward : 0.00
 -- None : -3.90
 -- right : 1.70
 -- left : -18.98

('left', 'red', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.75
 -- right : -18.94
 -- left : 0.00

('right', 'red', None, None)
 -- forward : -16.41
 -- None : 0.77
 -- right : 2.45
 -- left : -10.24

('forward', 'red', 'left', 'left')
 -- forward : -9.94
 -- None : 1.64
 -- right : -0.05
 -- left : -38.29

('left', 'red', 'right', 'forward')
 -- forward : 0.00
 -- None : 2.46
 -- right : 0.13
 -- left : -7.07

('forward', 'green', None, 'right')
 -- forward : 2.61
 -- None : -5.12
 -- right : 0.75
 -- left : -18.21

('right', 'red', 'left', 'left')
 -- forward : 0.00
 -- None : 0.78
 -- right : 2.40
 -- left : -9.46

('forward', 'red', 'forward', None)
 -- forward : -39.77
 -- None : 1.89
 -- right : -19.93
 -- left : -40.36

('left', 'red', 'left', 'right')
 -- forward : -7.30
 -- None : 1.51
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'forward')
 -- forward : -30.19
 -- None : 1.22
 -- right : -19.06
 -- left : -30.36

('left', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- None : 1.83
 -- right : -15.52
 -- left : 0.00

('left', 'red', 'right', None)
 -- forward : -9.34
 -- None : 2.63
 -- right : 0.41
 -- left : -11.97

('right', 'red', 'left', None)
 -- forward : -10.25
 -- None : 0.65
 -- right : 2.07
 -- left : -10.86

('right', 'red', None, 'left')
 -- forward : -9.59
 -- None : 0.71
 -- right : 2.19
 -- left : -15.75

('right', 'green', 'right', 'right')
 -- forward : 0.33
 -- None : 0.00
 -- right : 0.00
 -- left : -15.71

('forward', 'red', None, 'left')
 -- forward : -10.03
 -- None : 1.67
 -- right : 0.34
 -- left : -10.68

('left', 'green', 'right', 'right')
 -- forward : 0.00
 -- None : -3.47
 -- right : 0.00
 -- left : -15.49

('forward', 'green', 'right', 'left')
 -- forward : 2.43
 -- None : -5.14
 -- right : 0.92
 -- left : -0.02

('right', 'red', 'forward', 'right')
 -- forward : -39.56
 -- None : -0.06
 -- right : -14.66
 -- left : 0.00

('left', 'green', 'forward', 'forward')
 -- forward : 0.69
 -- None : -5.47
 -- right : -0.06
 -- left : -14.56

('left', 'green', 'left', 'forward')
 -- forward : 1.37
 -- None : -3.19
 -- right : 1.05
 -- left : -18.97

('left', 'green', 'left', None)
 -- forward : 0.82
 -- None : -4.48
 -- right : 0.31
 -- left : 1.69

('forward', 'green', 'left', 'forward')
 -- forward : 2.26
 -- None : 0.00
 -- right : 0.29
 -- left : 0.00

('right', 'red', 'right', 'right')
 -- forward : -29.75
 -- None : 0.00
 -- right : 0.00
 -- left : -37.31

('forward', 'green', 'left', 'right')
 -- forward : 1.49
 -- None : 0.00
 -- right : 0.43
 -- left : 0.00

