/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- None : 1.82
 -- right : -0.06
 -- left : 0.00

('left', 'green', 'forward', 'right')
 -- forward : -0.05
 -- None : -1.41
 -- right : 0.63
 -- left : 0.00

('left', 'green', 'right', 'left')
 -- forward : 0.94
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'left')
 -- forward : 0.00
 -- None : 1.63
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'right')
 -- forward : 0.00
 -- None : 1.83
 -- right : 0.00
 -- left : -9.99

('forward', 'green', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 1.04

('forward', 'green', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.11
 -- left : -5.20

('forward', 'green', 'right', 'forward')
 -- forward : 0.00
 -- None : -1.27
 -- right : 1.08
 -- left : 0.00

('forward', 'green', 'left', 'left')
 -- forward : 0.00
 -- None : -2.46
 -- right : 0.00
 -- left : 0.89

('right', 'green', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.66
 -- left : 0.00

('left', 'red', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.76
 -- left : 0.00

('right', 'red', 'left', 'right')
 -- forward : -2.37
 -- None : 0.74
 -- right : 0.00
 -- left : -10.04

('left', 'green', None, None)
 -- forward : 1.11
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'right')
 -- forward : -10.23
 -- None : 1.53
 -- right : -5.15
 -- left : 0.00

('right', 'green', 'forward', 'left')
 -- forward : 0.00
 -- None : -1.35
 -- right : 0.00
 -- left : 0.71

('forward', 'red', 'forward', 'left')
 -- forward : 0.00
 -- None : 1.62
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.36
 -- left : 0.00

('left', 'green', 'right', None)
 -- forward : 0.68
 -- None : -1.26
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.77
 -- left : -0.05

('right', 'red', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 2.05
 -- left : 0.00

('right', 'green', None, None)
 -- forward : 0.85
 -- None : -1.09
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', None)
 -- forward : -9.86
 -- None : 0.94
 -- right : -4.88
 -- left : 0.00

('forward', 'green', 'forward', 'forward')
 -- forward : 1.89
 -- None : -2.20
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'right')
 -- forward : 1.48
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'forward')
 -- forward : -0.07
 -- None : -1.22
 -- right : 1.39
 -- left : 0.00

('right', 'green', 'left', None)
 -- forward : 0.00
 -- None : -1.16
 -- right : 2.08
 -- left : 0.00

('left', 'green', 'forward', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 2.21

('forward', 'red', 'forward', 'right')
 -- forward : -9.97
 -- None : 1.53
 -- right : -5.05
 -- left : -9.80

('forward', 'red', 'left', 'right')
 -- forward : 0.00
 -- None : 0.60
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.94
 -- left : 0.00

('left', 'green', None, 'left')
 -- forward : 0.00
 -- None : -1.15
 -- right : 0.11
 -- left : 1.96

('forward', 'green', 'left', None)
 -- forward : 1.66
 -- None : 0.00
 -- right : 0.26
 -- left : -0.12

('right', 'green', 'forward', None)
 -- forward : 0.82
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', 'left')
 -- forward : 0.56
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', 'forward')
 -- forward : 0.00
 -- None : -1.47
 -- right : 1.05
 -- left : 0.00

('left', 'red', None, None)
 -- forward : 0.00
 -- None : 1.82
 -- right : 0.18
 -- left : -2.49

('forward', 'red', 'left', 'forward')
 -- forward : -2.46
 -- None : 1.52
 -- right : 0.00
 -- left : -2.69

('right', 'green', None, 'forward')
 -- forward : 0.00
 -- None : -1.22
 -- right : 1.88
 -- left : -5.01

('left', 'green', None, 'forward')
 -- forward : -0.02
 -- None : -1.04
 -- right : 0.39
 -- left : -5.18

('forward', 'red', None, 'forward')
 -- forward : 0.00
 -- None : 1.86
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', None)
 -- forward : 0.00
 -- None : 2.16
 -- right : 0.23
 -- left : 0.00

('forward', 'red', 'right', 'forward')
 -- forward : -2.62
 -- None : 0.00
 -- right : 0.56
 -- left : 0.00

('left', 'green', 'left', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 1.65

('right', 'red', 'right', None)
 -- forward : 0.00
 -- None : 0.59
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'left')
 -- forward : -10.16
 -- None : 0.51
 -- right : -5.09
 -- left : -9.82

('forward', 'red', None, None)
 -- forward : -2.62
 -- None : 1.88
 -- right : 0.00
 -- left : -5.75

('forward', 'green', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.70

('right', 'green', 'left', 'forward')
 -- forward : -0.07
 -- None : -1.35
 -- right : 1.85
 -- left : 0.00

('left', 'red', 'forward', 'left')
 -- forward : -10.21
 -- None : 1.98
 -- right : -4.87
 -- left : 0.00

('right', 'red', None, None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 2.07
 -- left : -2.60

('forward', 'green', 'left', 'forward')
 -- forward : 1.57
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', 'forward')
 -- forward : 0.00
 -- None : 1.70
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'right')
 -- forward : 0.54
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'left')
 -- forward : 0.00
 -- None : 0.60
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', None)
 -- forward : -10.12
 -- None : 1.79
 -- right : 0.00
 -- left : -9.88

('left', 'red', 'left', 'forward')
 -- forward : -2.50
 -- None : 1.87
 -- right : 0.00
 -- left : -2.27

('left', 'red', 'left', 'right')
 -- forward : -2.42
 -- None : 0.00
 -- right : 0.77
 -- left : -10.18

('right', 'red', 'forward', 'forward')
 -- forward : -9.92
 -- None : 0.69
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward')
 -- forward : -10.02
 -- None : 1.73
 -- right : -5.10
 -- left : 0.00

('left', 'red', 'right', None)
 -- forward : 0.00
 -- None : 1.88
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', None)
 -- forward : -10.20
 -- None : 0.00
 -- right : 1.49
 -- left : -2.45

('right', 'red', None, 'left')
 -- forward : -2.55
 -- None : 0.18
 -- right : 0.00
 -- left : -2.57

('right', 'green', 'right', 'right')
 -- forward : 0.60
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'left')
 -- forward : -2.35
 -- None : 0.00
 -- right : 0.88
 -- left : -2.49

('left', 'green', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : -0.03
 -- left : -5.00

('forward', 'green', 'right', 'left')
 -- forward : 1.49
 -- None : -1.31
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'right')
 -- forward : -10.10
 -- None : 0.15
 -- right : -5.13
 -- left : -9.85

('left', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.74
 -- left : 0.00

('left', 'green', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.81
 -- left : 0.00

('forward', 'green', None, None)
 -- forward : 1.60
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.38
 -- left : -9.88

('left', 'green', None, 'right')
 -- forward : 0.34
 -- None : -1.42
 -- right : -0.10
 -- left : -5.24

